-- Merging decision tree log ---
manifest
ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:1-38:12
	package
		ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:2:5-40
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:11-69
	android:versionCode
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.facebook.react:react-native:0.40.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.40.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.0.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:23.0.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.facebook.fresco:fresco:0.11.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fresco/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.fresco/drawee/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
