-- Merging decision tree log ---
manifest
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:1-36:12
	package
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:117-154
		INJECTED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:179-204
		INJECTED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:70-116
	android:versionCode
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:155-178
		INJECTED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:2:5-67
		ADDED from [com.google.firebase:firebase-analytics:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.1/AndroidManifest.xml:38:11-33
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.1/AndroidManifest.xml:39:11-35
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.1/AndroidManifest.xml:37:11-82
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.1/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.1/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.1/AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.1/AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.1/AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.1/AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.1/AndroidManifest.xml:9:13-58
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:23:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:25:5-26:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:26:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:28:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:32:9-41:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:33:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:36:13-40:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:37:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:38:17-86
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:38:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:39:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:52:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:54:13-56:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:54:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:55:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:55:25-77
